timestamp,wind_speed,power,wind_direction,ambient_temperature,turbine_status,pitch_angle,relative_wind_direction
2025-01-15 06:00:00,6.55,39.87,202.7,-2.5,1,-0.02,0.2
2025-01-15 07:00:00,9.74,926.9,212.7,-5.4,1,-0.7,0.3
2025-01-15 08:00:00,7.13,202.52,171.9,-6.1,1,0.48,7.7
2025-01-15 09:00:00,13.6,2024.67,195.9,-1.4,1,2.89,-4.1
2025-01-15 10:00:00,2.41,7.1,199.4,-3.8,1,0.17,0.8
2025-01-15 11:00:00,19.0,2026.68,190.1,-1.9,1,13.14,0.9
2025-01-15 12:00:00,7.78,290.2,166.1,-2.2,1,0.82,-1.9
2025-01-15 13:00:00,4.83,103.97,188.2,-2.4,1,-0.44,3.1
2025-01-15 14:00:00,6.56,96.39,187.4,0.1,1,-0.17,3.4
2025-01-15 15:00:00,9.27,745.13,189.4,4.2,1,0.05,1.2
2025-01-15 16:00:00,8.24,0.0,182.4,3.7,0,-0.55,-1.7
2025-01-15 17:00:00,11.69,0.0,183.4,0.2,0,0.17,-2.2
2025-01-15 18:00:00,12.07,0.0,188.7,4.0,0,0.94,-7.2
2025-01-15 19:00:00,7.65,0.0,195.1,8.5,0,-0.25,-4.3
2025-01-15 20:00:00,9.79,0.0,183.1,4.6,1,0.2,-3.3
2025-01-15 21:00:00,6.21,85.71,180.8,1.3,1,-1.37,-5.8
2025-01-15 22:00:00,2.28,0.0,187.5,8.2,1,-0.02,2.1
2025-01-15 23:00:00,5.42,0.0,156.5,5.0,1,-0.16,5.9
2025-01-16 00:00:00,3.84,0.0,191.7,2.4,1,-0.41,-4.5
2025-01-16 01:00:00,10.75,1181.92,183.8,0.6,1,0.54,1.5
2025-01-16 02:00:00,3.39,0.0,183.6,2.2,0,-0.16,-5.1
2025-01-16 03:00:00,8.68,0.0,196.6,-2.3,0,-0.09,-1.4
2025-01-16 04:00:00,11.81,0.0,152.1,-0.1,0,-0.19,-3.2
2025-01-16 05:00:00,2.8,0.0,151.1,-2.4,1,-0.96,3.3
2025-01-16 06:00:00,7.79,267.23,184.0,-3.8,1,-0.57,-3.1
2025-01-16 07:00:00,13.05,2040.0,179.0,-4.5,1,2.5,5.4
2025-01-16 08:00:00,6.0,88.45,180.9,-5.3,1,-1.05,-0.8
2025-01-16 09:00:00,5.97,,170.6,-2.7,0,-0.38,-2.8
2025-01-16 10:00:00,6.95,0.0,186.8,-6.0,0,-0.2,-5.7
2025-01-16 11:00:00,4.11,0.0,190.0,-6.7,0,0.87,1.8
2025-01-16 12:00:00,3.89,0.0,182.6,-1.2,1,0.38,5.1
2025-01-16 13:00:00,14.58,1975.5,170.6,0.0,1,4.69,2.0
2025-01-16 14:00:00,12.83,1916.11,142.2,1.0,1,2.25,11.9
2025-01-16 15:00:00,6.49,24.25,184.6,2.2,1,-0.37,7.9
2025-01-16 16:00:00,4.8,55.2,190.7,1.9,1,0.5,-0.7
2025-01-16 17:00:00,,0.0,181.3,5.2,0,-0.68,-0.7
2025-01-16 18:00:00,16.68,0.0,157.8,4.3,0,9.54,3.3
2025-01-16 19:00:00,11.65,0.0,180.4,3.9,0,-0.2,-3.2
2025-01-16 20:00:00,5.33,0.0,182.5,4.5,1,-0.51,6.9
2025-01-16 21:00:00,6.16,0.0,192.3,8.9,1,-0.11,2.9
2025-01-16 22:00:00,7.94,291.44,155.1,0.9,1,0.14,2.4
2025-01-16 23:00:00,6.45,186.14,164.2,4.6,1,-0.25,4.6
2025-01-17 00:00:00,4.05,97.96,178.2,-0.8,1,0.28,9.8
2025-01-17 01:00:00,4.05,32.86,167.2,1.2,1,-0.29,2.1
2025-01-17 02:00:00,7.89,379.76,148.9,-0.8,1,0.31,0.7
2025-01-17 03:00:00,14.6,2040.0,171.3,-5.4,1,5.22,8.9
2025-01-17 04:00:00,3.25,67.85,173.2,-1.6,1,-0.03,6.2
2025-01-17 05:00:00,8.59,517.27,165.2,-4.2,1,-0.22,-0.2
2025-01-17 06:00:00,12.96,2035.9,166.7,-8.4,1,1.92,1.5
2025-01-17 07:00:00,1.03,31.18,158.9,-3.0,1,0.28,2.5
2025-01-17 08:00:00,6.18,22.03,184.5,-2.0,1,1.03,3.4
2025-01-17 09:00:00,9.64,845.8,148.3,-1.7,1,0.47,-5.1
2025-01-17 10:00:00,12.5,1918.65,152.5,-3.5,1,1.44,-6.0
2025-01-17 11:00:00,13.91,1952.32,160.9,-3.3,1,5.22,-2.7
2025-01-17 12:00:00,5.12,104.48,173.5,0.3,1,0.26,-3.1
2025-01-17 13:00:00,2.61,50.41,137.4,2.2,1,0.24,-1.4
2025-01-17 14:00:00,5.11,114.91,139.8,2.4,1,0.35,5.0
2025-01-17 15:00:00,7.55,241.92,128.4,-0.5,1,-0.5,1.0
2025-01-17 16:00:00,4.37,0.0,159.1,3.0,1,-0.22,2.9
2025-01-17 17:00:00,5.37,22.17,141.4,4.5,1,-0.25,-4.2
2025-01-17 18:00:00,9.53,769.91,152.1,0.8,1,0.32,-0.3
2025-01-17 19:00:00,0.93,4.74,167.4,5.9,1,-0.09,5.0
2025-01-17 20:00:00,10.41,1185.59,147.5,9.6,1,0.07,5.1
2025-01-17 21:00:00,0.81,0.0,160.3,6.2,1,0.54,-1.5
2025-01-17 22:00:00,7.4,254.08,152.1,7.4,1,0.43,3.0
2025-01-17 23:00:00,1.46,0.0,166.4,4.0,1,-0.08,13.2
2025-01-18 00:00:00,4.03,29.98,163.2,2.5,1,-0.33,2.1
2025-01-18 01:00:00,5.63,50.16,145.4,2.2,1,0.57,-1.2
2025-01-18 02:00:00,11.37,1561.47,153.1,-1.5,1,0.39,1.4
2025-01-18 03:00:00,3.36,0.0,171.1,-3.1,1,-0.8,2.8
2025-01-18 04:00:00,15.52,1988.95,161.1,0.2,1,6.61,1.6
2025-01-18 05:00:00,11.68,1776.43,134.1,-0.7,1,0.08,2.2
2025-01-18 06:00:00,2.25,106.28,164.8,-6.2,1,0.39,-4.8
2025-01-18 07:00:00,0.89,0.0,138.6,-2.8,1,0.46,-2.4
2025-01-18 08:00:00,3.55,0.0,175.9,-5.0,0,0.14,1.7
2025-01-18 09:00:00,8.25,0.0,170.0,-4.0,0,0.29,1.7
2025-01-18 10:00:00,20.3,0.0,159.0,-3.3,1,16.0,-0.3
2025-01-18 11:00:00,5.25,0.0,156.9,-1.4,1,-0.34,1.7
2025-01-18 12:00:00,9.96,0.0,151.4,-2.2,1,-0.13,2.9
2025-01-18 13:00:00,2.8,82.9,164.8,1.7,1,0.01,7.1
2025-01-18 14:00:00,10.43,1115.19,149.1,0.7,1,-0.02,2.2
2025-01-18 15:00:00,11.63,1842.91,158.2,2.7,1,-0.94,4.7
2025-01-18 16:00:00,12.16,2003.7,167.8,1.0,1,0.11,-0.0
2025-01-18 17:00:00,12.13,2002.23,146.4,8.0,1,0.28,5.6
2025-01-18 18:00:00,10.26,1045.42,145.7,5.4,1,-0.14,4.6
2025-01-18 19:00:00,2.2,0.23,137.2,6.4,1,-0.12,7.1
2025-01-18 20:00:00,7.01,280.34,139.3,1.9,1,0.24,6.3
2025-01-18 21:00:00,4.93,0.0,128.0,3.3,1,-0.54,5.7
2025-01-18 22:00:00,5.04,0.0,166.5,6.9,1,-0.81,2.3
2025-01-18 23:00:00,11.47,1636.4,182.9,4.2,1,-0.17,4.1
2025-01-19 00:00:00,11.24,1538.16,177.4,-1.2,1,0.38,8.2
2025-01-19 01:00:00,8.17,420.11,131.9,3.5,1,0.84,-0.4
2025-01-19 02:00:00,3.58,28.92,167.4,-0.9,1,0.39,-0.3
2025-01-19 03:00:00,8.05,329.48,178.2,1.7,1,-0.73,3.8
2025-01-19 04:00:00,4.04,64.22,150.3,-2.5,1,-0.12,5.0
2025-01-19 05:00:00,9.62,857.0,159.0,-3.0,1,0.13,-1.2
2025-01-19 06:00:00,3.52,11.43,127.7,-1.8,1,0.09,2.6
2025-01-19 07:00:00,8.83,602.37,162.2,-6.5,1,0.27,2.5
2025-01-19 08:00:00,5.77,74.37,142.6,-6.8,1,-0.46,-8.1
2025-01-19 09:00:00,2.81,0.0,162.0,-5.1,1,0.03,1.9
2025-01-19 10:00:00,9.83,916.42,136.0,-2.5,1,0.21,2.2
2025-01-19 11:00:00,3.33,6.74,168.0,-6.0,1,0.41,2.2
2025-01-19 12:00:00,17.04,2000.08,175.7,-5.7,1,9.28,10.1
2025-01-19 13:00:00,6.98,260.89,149.0,0.5,1,-0.17,-3.1
2025-01-19 14:00:00,5.2,0.0,144.2,-1.1,1,-1.35,-1.1
2025-01-19 15:00:00,3.93,0.0,129.4,0.7,1,-0.31,-10.1
2025-01-19 16:00:00,7.08,115.48,158.3,-1.1,1,-0.26,0.6
2025-01-19 17:00:00,9.57,754.48,154.1,2.3,1,-0.51,1.0
2025-01-19 18:00:00,10.66,1218.73,140.1,4.5,1,0.08,0.5
2025-01-19 19:00:00,7.37,138.7,170.7,6.8,1,-0.03,8.5
2025-01-19 20:00:00,14.47,1940.89,157.8,3.6,1,3.63,7.3
2025-01-19 21:00:00,9.61,741.23,149.0,8.3,1,0.11,3.4
2025-01-19 22:00:00,2.95,147.45,157.4,3.1,1,-0.46,1.1
2025-01-19 23:00:00,13.91,2040.0,182.4,2.3,1,3.91,8.1
2025-01-20 00:00:00,4.58,0.0,176.0,5.8,1,-0.64,2.9
2025-01-20 01:00:00,14.27,1978.19,165.6,1.9,1,4.38,-1.1
2025-01-20 02:00:00,4.02,0.0,177.5,-0.9,1,-0.14,-5.6
2025-01-20 03:00:00,5.45,0.0,151.5,-1.4,1,0.15,0.8
2025-01-20 04:00:00,8.31,404.86,170.1,0.4,1,0.06,6.7
2025-01-20 05:00:00,2.04,0.0,172.5,-0.4,1,-0.13,14.3
2025-01-20 06:00:00,12.98,1994.91,163.9,-5.8,1,1.12,3.2
2025-01-20 07:00:00,5.49,0.0,178.2,-4.7,1,-0.74,-0.9
2025-01-20 08:00:00,4.32,0.0,160.7,-4.6,1,-0.29,-3.0
2025-01-20 09:00:00,2.32,8.92,180.7,-6.6,1,-0.0,5.7
2025-01-20 10:00:00,1.71,21.97,182.1,-4.3,1,-0.3,-5.9
2025-01-20 11:00:00,1.85,25.05,130.8,-3.3,2,0.31,5.6
2025-01-20 12:00:00,5.44,0.0,193.2,-0.0,1,-0.14,6.9
2025-01-20 13:00:00,5.32,85.41,130.3,1.3,1,-0.48,5.0
2025-01-20 14:00:00,8.51,412.14,167.6,-0.5,1,-0.14,1.7
2025-01-20 15:00:00,12.46,2037.97,193.0,1.1,1,1.0,5.6
2025-01-20 16:00:00,8.91,566.5,173.6,4.0,1,0.16,3.6
2025-01-20 17:00:00,8.48,369.75,157.1,2.6,1,0.94,-1.1
2025-01-20 18:00:00,5.95,51.72,163.5,5.7,1,-0.33,12.0
2025-01-20 19:00:00,7.74,314.4,196.1,4.8,1,-0.04,1.0
2025-01-20 20:00:00,6.91,200.55,152.6,3.2,1,0.21,6.6
2025-01-20 21:00:00,1.5,0.0,199.2,3.1,1,-0.01,-9.4
2025-01-20 22:00:00,3.71,92.91,182.2,7.4,1,-0.25,9.0
2025-01-20 23:00:00,3.59,61.02,165.9,3.4,1,-0.77,10.0
2025-01-21 00:00:00,1.72,0.0,175.8,6.0,1,-0.26,2.7
2025-01-21 01:00:00,4.93,64.66,170.1,0.5,1,-0.54,5.4
2025-01-21 02:00:00,1.52,116.03,199.1,0.8,1,-0.86,5.3
2025-01-21 03:00:00,9.46,856.7,197.9,3.7,1,-0.4,-0.7
2025-01-21 04:00:00,9.68,742.98,161.9,-4.4,1,-0.52,5.2
2025-01-21 05:00:00,2.5,0.0,182.4,-7.1,1,0.29,-1.6
2025-01-21 06:00:00,2.35,89.1,176.3,-1.5,1,0.3,-0.6
2025-01-21 07:00:00,14.28,1936.5,209.4,-6.3,1,3.94,8.0
2025-01-21 08:00:00,4.73,0.0,170.6,-4.8,1,-0.13,7.2
2025-01-21 09:00:00,7.07,155.59,215.6,-5.8,1,-0.93,-1.2
2025-01-21 10:00:00,6.71,164.78,191.8,-3.6,1,-0.25,-1.4
2025-01-21 11:00:00,9.51,750.76,175.7,-5.2,1,0.2,-1.0
2025-01-21 12:00:00,8.64,454.44,183.7,-2.6,1,0.41,5.9
2025-01-21 13:00:00,12.59,,182.6,-0.2,1,0.77,-2.8
2025-01-21 14:00:00,3.91,0.0,176.2,-1.8,1,0.53,3.9
2025-01-21 15:00:00,8.48,399.44,197.5,0.1,1,-0.76,5.9
2025-01-21 16:00:00,5.49,179.48,178.4,2.0,1,-0.62,1.6
2025-01-21 17:00:00,6.89,179.74,164.8,0.9,1,0.35,7.1
2025-01-21 18:00:00,16.29,2040.0,192.5,3.7,1,9.08,0.5
2025-01-21 19:00:00,5.76,28.06,171.8,5.3,1,0.25,0.9
2025-01-21 20:00:00,8.44,429.72,188.3,4.4,1,-0.02,-3.0
2025-01-21 21:00:00,6.05,34.83,186.6,4.5,1,-1.1,7.0
2025-01-21 22:00:00,3.11,0.0,187.8,4.5,1,-1.01,-2.0
2025-01-21 23:00:00,0.64,0.0,231.6,2.4,1,0.06,3.6
2025-01-22 00:00:00,9.49,641.72,203.1,4.1,1,-0.18,1.4
2025-01-22 01:00:00,1.99,0.0,206.5,4.4,1,-0.55,-3.5
2025-01-22 02:00:00,3.11,0.0,176.8,-0.7,1,0.03,-1.4
2025-01-22 03:00:00,7.29,296.22,194.2,-0.1,1,0.06,8.5
2025-01-22 04:00:00,4.64,9.41,207.9,-2.7,1,0.47,2.6
2025-01-22 05:00:00,6.13,161.44,189.9,-2.5,1,0.07,-3.5
2025-01-22 06:00:00,6.33,125.8,219.4,-0.9,1,0.61,3.0
2025-01-22 07:00:00,1.37,46.95,188.3,-3.6,1,0.0,0.7
2025-01-22 08:00:00,12.13,1945.95,202.6,-8.3,1,0.2,18.7
2025-01-22 09:00:00,16.47,2031.44,198.6,-3.7,1,9.12,2.8
2025-01-22 10:00:00,7.05,226.25,210.4,-1.6,1,-0.49,-0.6
2025-01-22 11:00:00,5.62,15.0,198.8,-3.7,1,1.41,8.4
2025-01-22 12:00:00,12.56,2033.57,204.8,-0.2,1,1.26,-8.0
2025-01-22 13:00:00,6.34,136.27,205.8,-2.4,1,0.19,1.6
2025-01-22 14:00:00,8.33,381.53,198.7,-2.7,1,0.26,11.1
2025-01-22 15:00:00,11.86,1840.99,217.4,1.8,1,0.94,0.5
2025-01-22 16:00:00,5.5,0.0,214.1,-0.8,1,0.4,-7.6
2025-01-22 17:00:00,11.23,1535.18,209.6,3.3,1,-0.8,-1.0
2025-01-22 18:00:00,8.55,489.65,204.8,7.2,1,0.7,8.2
2025-01-22 19:00:00,7.98,290.38,223.6,1.3,1,-0.17,2.8
2025-01-22 20:00:00,10.38,1104.34,208.4,2.7,1,0.05,-3.4
2025-01-22 21:00:00,0.61,34.23,207.7,3.0,1,-0.64,-2.6
2025-01-22 22:00:00,4.45,45.54,214.2,4.5,1,0.26,-2.1
2025-01-22 23:00:00,3.32,93.2,238.3,3.1,1,-0.33,2.5
2025-01-23 00:00:00,4.09,80.13,193.0,5.6,1,0.05,7.3
2025-01-23 01:00:00,4.72,0.0,224.9,3.5,1,-0.14,5.8
2025-01-23 02:00:00,3.63,101.69,185.2,1.3,1,0.96,2.8
2025-01-23 03:00:00,5.82,29.92,217.0,-0.7,1,0.99,-6.2
2025-01-23 04:00:00,4.5,72.0,237.5,-1.4,1,0.02,-6.2
2025-01-23 05:00:00,5.86,68.41,221.4,-5.0,1,0.03,3.0
2025-01-23 06:00:00,6.45,88.31,216.8,-2.3,1,-0.19,-6.4
2025-01-23 07:00:00,4.29,0.0,205.9,-6.8,1,0.55,-0.9
2025-01-23 08:00:00,8.13,360.08,214.9,-3.0,1,-0.16,1.7
2025-01-23 09:00:00,9.03,507.47,210.7,-2.2,1,-0.21,-5.5
2025-01-23 10:00:00,10.42,1177.76,202.7,-3.6,1,0.49,-5.0
2025-01-23 11:00:00,4.32,97.27,210.2,-3.6,1,-0.27,-0.4
2025-01-23 12:00:00,8.47,400.7,217.6,-1.4,1,-0.02,2.5
2025-01-23 13:00:00,9.85,901.26,203.1,-6.7,1,-0.79,5.3
2025-01-23 14:00:00,2.18,0.0,202.4,0.9,1,0.35,2.9
2025-01-23 15:00:00,6.4,69.65,194.1,1.4,1,0.97,0.2
2025-01-23 16:00:00,8.05,399.83,220.3,2.7,1,0.36,-3.9
2025-01-23 17:00:00,4.49,6.83,222.5,5.2,1,0.73,-5.6
2025-01-23 18:00:00,10.85,1430.09,217.7,4.5,1,-0.42,-2.9
2025-01-23 19:00:00,8.98,556.32,228.6,2.8,1,0.12,1.7
2025-01-23 20:00:00,3.23,60.0,215.2,5.0,1,-0.47,1.3
2025-01-23 21:00:00,5.83,,219.6,5.3,1,-0.11,-11.0
2025-01-23 22:00:00,14.22,2040.0,218.1,4.9,1,4.65,-4.4
2025-01-23 23:00:00,6.66,108.01,212.0,4.2,1,0.05,5.5
2025-01-24 00:00:00,9.04,601.41,205.1,4.9,1,-0.71,-0.2
2025-01-24 01:00:00,12.1,1993.07,246.1,-0.5,1,-0.47,-7.8
2025-01-24 02:00:00,5.73,5.47,205.8,0.7,1,-0.69,11.1
2025-01-24 03:00:00,2.14,39.72,202.3,1.6,1,0.25,-0.9
2025-01-24 04:00:00,3.73,40.1,218.5,-5.6,1,1.03,1.1
2025-01-24 05:00:00,6.39,142.14,215.4,-2.8,1,0.68,1.1
2025-01-24 06:00:00,6.13,176.2,190.2,-5.2,1,-0.95,-2.8
2025-01-24 07:00:00,7.33,310.42,227.8,-5.2,1,0.71,-4.6
2025-01-24 08:00:00,9.44,709.14,209.1,-6.5,1,0.47,9.6
2025-01-24 09:00:00,10.22,1053.94,193.5,-4.8,1,-0.77,3.9
2025-01-24 10:00:00,8.69,468.97,227.6,-0.3,1,-0.15,3.0
2025-01-24 11:00:00,14.01,2001.4,218.7,-5.7,1,4.42,1.7
2025-01-24 12:00:00,15.71,1964.02,189.9,-4.5,1,7.41,-6.2
2025-01-24 13:00:00,9.62,893.93,235.0,-3.6,1,-0.65,5.1
2025-01-24 14:00:00,11.59,1763.68,217.8,3.8,1,0.31,-5.5
2025-01-24 15:00:00,,68.28,207.2,0.7,1,-1.07,0.1
2025-01-24 16:00:00,3.29,71.68,230.7,2.8,1,-0.11,-9.6
2025-01-24 17:00:00,7.47,114.6,208.7,3.1,1,0.57,-11.7
2025-01-24 18:00:00,12.88,1879.15,205.4,2.8,1,1.69,0.1
2025-01-24 19:00:00,3.07,47.75,195.3,4.7,1,-0.25,-5.6
2025-01-24 20:00:00,5.04,27.09,213.4,10.3,1,0.44,-11.5
2025-01-24 21:00:00,7.64,288.94,211.2,8.0,1,0.49,1.1
2025-01-24 22:00:00,5.63,0.0,203.7,3.0,1,0.66,8.9
2025-01-24 23:00:00,1.37,0.0,191.0,5.2,1,0.44,5.2
2025-01-25 00:00:00,15.81,2040.0,204.2,1.2,1,7.86,-3.0
2025-01-25 01:00:00,6.57,174.2,200.5,-1.9,1,0.37,-1.8
2025-01-25 02:00:00,3.89,12.12,180.9,2.4,1,0.13,2.6
2025-01-25 03:00:00,5.29,6.63,178.2,1.4,1,0.04,3.7
2025-01-25 04:00:00,1.12,0.0,208.1,-0.0,0,-0.12,-3.6
2025-01-25 05:00:00,7.05,0.0,159.9,-4.1,0,-0.61,-1.8
2025-01-25 06:00:00,10.26,0.0,201.3,-4.3,0,-0.48,-0.5
2025-01-25 07:00:00,7.32,271.35,190.3,-2.9,0,-0.14,0.7
2025-01-25 08:00:00,10.0,845.95,216.4,-3.8,0,0.12,-2.7
2025-01-25 09:00:00,6.93,126.67,188.7,-5.2,0,0.72,-2.7
2025-01-25 10:00:00,10.09,907.88,205.2,-7.2,1,-0.02,4.7
2025-01-25 11:00:00,7.21,146.74,188.6,-2.9,1,0.5,3.9
2025-01-25 12:00:00,8.59,482.26,195.6,0.0,1,0.54,0.2
2025-01-25 13:00:00,11.58,1604.97,204.1,-3.3,1,-0.12,6.3
2025-01-25 14:00:00,17.2,2036.86,185.4,1.7,1,10.29,-4.2
2025-01-25 15:00:00,6.22,136.98,206.5,2.3,1,-0.12,5.8
2025-01-25 16:00:00,15.1,1984.93,175.9,4.4,1,6.62,0.3
2025-01-25 17:00:00,2.81,0.0,194.5,5.7,1,0.32,14.0
2025-01-25 18:00:00,7.63,211.69,203.1,3.3,1,-0.6,-8.4
2025-01-25 19:00:00,6.58,199.42,198.4,2.0,1,0.08,-5.9
2025-01-25 20:00:00,7.18,33.88,216.5,4.3,1,0.82,-0.4
2025-01-25 21:00:00,10.52,1145.29,175.5,7.0,1,-0.09,-0.5
2025-01-25 22:00:00,5.19,0.0,165.5,3.6,1,0.22,7.2
2025-01-25 23:00:00,15.91,2040.0,170.4,2.5,1,7.8,-5.9
2025-01-26 00:00:00,6.63,90.58,194.5,-0.7,1,-0.52,1.9
2025-01-26 01:00:00,9.19,674.89,191.3,5.2,1,0.26,3.2
2025-01-26 02:00:00,7.11,224.64,184.5,2.1,1,-0.7,0.9
2025-01-26 03:00:00,6.51,229.3,165.4,0.7,1,-0.31,-7.5
2025-01-26 04:00:00,5.82,49.21,192.9,-0.1,1,0.54,4.3
2025-01-26 05:00:00,1.12,22.56,162.3,-1.9,1,0.18,3.4
2025-01-26 06:00:00,15.86,1910.9,197.3,-4.4,1,7.27,0.3
2025-01-26 07:00:00,8.29,478.63,222.0,-4.7,1,0.22,-1.7
2025-01-26 08:00:00,13.54,1954.37,183.8,-5.4,1,2.93,-1.7
2025-01-26 09:00:00,16.44,1966.35,186.3,0.9,1,8.55,-3.2
2025-01-26 10:00:00,10.39,1106.06,169.4,-2.8,1,0.33,0.4
2025-01-26 11:00:00,6.02,0.0,148.9,-4.0,1,-0.36,-2.7
2025-01-26 12:00:00,6.87,172.85,166.3,-1.1,1,0.02,-7.1
2025-01-26 13:00:00,3.01,58.05,158.2,-2.9,1,-0.16,-8.1
2025-01-26 14:00:00,12.75,2017.58,152.1,3.4,1,0.65,-6.6
2025-01-26 15:00:00,9.03,505.37,198.9,0.4,1,-0.46,-1.8
2025-01-26 16:00:00,13.51,1992.57,176.5,3.9,1,3.69,-3.0
2025-01-26 17:00:00,12.58,2040.0,177.4,6.1,1,1.31,-1.8
2025-01-26 18:00:00,1.62,0.0,166.3,5.5,1,-0.66,-0.4
2025-01-26 19:00:00,10.5,1092.16,167.7,5.5,1,-0.77,-6.1
2025-01-26 20:00:00,2.81,52.59,184.0,5.5,1,-0.06,4.4
2025-01-26 21:00:00,1.86,16.21,168.4,5.2,1,0.78,-4.3
2025-01-26 22:00:00,8.1,387.67,176.2,3.6,1,-0.09,-5.1
2025-01-26 23:00:00,5.76,169.14,164.6,3.1,1,0.65,-0.6
2025-01-27 00:00:00,9.54,796.13,161.8,5.9,1,0.18,-12.2
2025-01-27 01:00:00,13.99,2039.47,145.2,1.6,1,4.05,-6.9
2025-01-27 02:00:00,5.5,205.56,136.0,-1.1,1,-0.67,1.9
2025-01-27 03:00:00,7.34,210.74,161.2,-1.8,1,0.47,-11.7
2025-01-27 04:00:00,0.2,0.0,165.3,0.2,1,-0.17,2.6
2025-01-27 05:00:00,3.72,26.68,144.6,-1.7,1,0.43,4.6
2025-01-27 06:00:00,8.47,475.66,162.8,-2.7,1,-0.41,-4.8
2025-01-27 07:00:00,1.02,0.0,163.6,-4.9,1,0.09,-1.5
2025-01-27 08:00:00,8.44,379.63,129.9,-3.4,1,0.18,2.6
2025-01-27 09:00:00,8.32,552.63,148.0,-5.6,1,-0.08,-5.3
2025-01-27 10:00:00,2.93,19.61,167.4,-4.4,1,0.2,1.3
2025-01-27 11:00:00,13.38,1956.06,166.6,-1.1,1,2.53,-6.3
2025-01-27 12:00:00,10.14,1053.0,143.0,-0.3,1,-0.32,-5.4
2025-01-27 13:00:00,12.87,1993.45,162.2,-2.8,1,2.47,-7.0
2025-01-27 14:00:00,3.69,0.0,174.8,-1.2,1,0.52,-1.3
2025-01-27 15:00:00,9.83,907.88,170.7,2.0,1,-0.38,2.8
2025-01-27 16:00:00,5.44,0.0,157.2,6.4,1,0.28,-3.9
2025-01-27 17:00:00,14.09,2021.16,151.2,0.2,1,3.65,-9.3
2025-01-27 18:00:00,6.52,234.57,148.4,5.4,1,-0.59,-8.3
2025-01-27 19:00:00,7.73,317.45,164.5,2.6,1,0.52,-1.0
2025-01-27 20:00:00,4.32,0.0,160.1,4.2,1,-0.85,6.3
2025-01-27 21:00:00,6.06,48.44,166.3,4.6,1,0.46,-0.9
2025-01-27 22:00:00,9.01,571.42,158.5,4.0,1,-0.13,-4.8
2025-01-27 23:00:00,7.77,281.6,168.6,3.0,1,-0.11,1.0
2025-01-28 00:00:00,0.45,0.0,157.5,3.1,1,0.2,-4.1
2025-01-28 01:00:00,1.03,54.98,167.6,0.8,1,0.29,-4.7
2025-01-28 02:00:00,5.83,,168.7,-2.4,1,-0.41,-7.6
2025-01-28 03:00:00,9.47,793.46,143.3,0.8,1,0.36,4.2
2025-01-28 04:00:00,7.48,224.12,128.1,-0.5,1,0.06,-15.5
2025-01-28 05:00:00,3.45,22.87,178.2,-1.3,1,-0.63,1.2
2025-01-28 06:00:00,10.19,953.24,158.8,-6.9,1,-0.08,-5.1
2025-01-28 07:00:00,14.82,2040.0,129.1,-3.7,1,6.12,-4.8
2025-01-28 08:00:00,5.38,111.5,144.0,-3.1,1,0.84,5.8
2025-01-28 09:00:00,6.81,208.76,166.2,-6.3,1,0.36,-6.2
2025-01-28 10:00:00,6.57,34.39,150.4,-3.8,1,-0.6,-6.0
2025-01-28 11:00:00,5.2,78.86,146.9,-3.2,1,0.25,-3.3
2025-01-28 12:00:00,5.72,79.36,175.6,1.7,1,0.43,-0.5
2025-01-28 13:00:00,5.27,0.0,138.9,3.1,1,0.36,-4.8
2025-01-28 14:00:00,4.03,1.58,142.6,-2.8,1,0.39,-10.4
2025-01-28 15:00:00,2.31,21.87,157.8,6.8,1,0.18,-6.8
2025-01-28 16:00:00,4.9,52.06,160.6,1.2,1,-0.04,3.9
2025-01-28 17:00:00,11.92,1955.01,162.3,6.0,1,-0.3,-2.1
2025-01-28 18:00:00,4.99,38.99,168.6,6.8,1,-0.95,-0.2
2025-01-28 19:00:00,4.03,91.39,158.1,3.4,1,0.17,-3.7
2025-01-28 20:00:00,9.72,0.0,162.6,6.5,0,0.09,-5.7
2025-01-28 21:00:00,5.4,0.0,151.5,5.2,0,0.28,6.1
2025-01-28 22:00:00,9.14,0.0,156.5,6.0,0,-0.67,-3.2
2025-01-28 23:00:00,8.14,0.0,157.4,4.5,0,0.32,-4.5
2025-01-29 00:00:00,8.12,0.0,159.3,5.5,0,1.03,3.3
2025-01-29 01:00:00,4.34,0.0,167.9,2.0,0,0.04,-5.8
2025-01-29 02:00:00,6.96,245.42,164.9,0.3,1,-0.03,-5.1
2025-01-29 03:00:00,13.28,1934.81,157.5,1.5,1,2.61,-2.1
2025-01-29 04:00:00,9.07,634.69,145.0,-0.7,1,1.02,-2.1
2025-01-29 05:00:00,8.71,456.36,158.5,-1.5,1,-0.51,-0.7
2025-01-29 06:00:00,6.22,51.64,157.4,-5.1,1,0.1,8.5
2025-01-29 07:00:00,8.77,615.98,161.1,-6.3,1,-0.4,-0.3
2025-01-29 08:00:00,7.1,156.59,191.7,-5.5,1,-0.27,-13.8
2025-01-29 09:00:00,3.74,28.86,151.1,-5.5,1,-0.02,-0.3
2025-01-29 10:00:00,5.2,0.0,165.7,-2.2,1,0.67,-1.7
2025-01-29 11:00:00,3.79,113.09,175.9,-1.0,1,0.9,-1.6
2025-01-29 12:00:00,8.87,590.51,161.8,-2.2,1,0.22,-0.5
2025-01-29 13:00:00,3.02,0.0,195.8,2.2,1,-0.19,-1.9
