timestamp,wind_speed,power
2025-01-28 13:00:00,6.82,0.0
2025-01-28 14:00:00,5.66,22.45
2025-01-28 15:00:00,6.24,195.8
2025-01-28 16:00:00,6.24,181.41
2025-01-28 17:00:00,9.53,843.81
2025-01-28 18:00:00,18.41,2008.38
2025-01-28 19:00:00,7.34,215.05
2025-01-28 20:00:00,7.86,264.71
2025-01-28 21:00:00,4.9,0.0
2025-01-28 22:00:00,10.69,1146.87
2025-01-28 23:00:00,6.09,37.05
2025-01-29 00:00:00,2.21,0.0
2025-01-29 01:00:00,6.12,67.42
2025-01-29 02:00:00,7.65,497.17
2025-01-29 03:00:00,13.39,2040.0
2025-01-29 04:00:00,10.0,884.24
2025-01-29 05:00:00,4.37,93.59
2025-01-29 06:00:00,10.81,1261.77
2025-01-29 07:00:00,4.49,0.0
2025-01-29 08:00:00,9.02,597.17
2025-01-29 09:00:00,15.13,1962.62
2025-01-29 10:00:00,5.83,0.0
2025-01-29 11:00:00,3.42,0.0
2025-01-29 12:00:00,10.63,1209.19
2025-01-29 13:00:00,2.53,0.0
2025-01-29 14:00:00,6.47,0.0
2025-01-29 15:00:00,5.44,0.0
2025-01-29 16:00:00,8.13,446.99
2025-01-29 17:00:00,6.35,56.79
2025-01-29 18:00:00,5.1,0.0
2025-01-29 19:00:00,15.32,1934.01
2025-01-29 20:00:00,9.33,679.12
2025-01-29 21:00:00,7.86,324.67
2025-01-29 22:00:00,2.43,0.0
2025-01-29 23:00:00,0.76,84.52
2025-01-30 00:00:00,4.27,0.0
2025-01-30 01:00:00,1.86,0.0
2025-01-30 02:00:00,7.62,231.96
2025-01-30 03:00:00,4.4,0.0
2025-01-30 04:00:00,8.13,269.76
2025-01-30 05:00:00,4.13,0.0
2025-01-30 06:00:00,8.81,517.13
2025-01-30 07:00:00,3.96,44.96
2025-01-30 08:00:00,4.98,43.24
2025-01-30 09:00:00,5.13,10.75
2025-01-30 10:00:00,4.21,0.0
2025-01-30 11:00:00,10.75,1371.67
2025-01-30 12:00:00,6.52,104.59
2025-01-30 13:00:00,6.24,98.07
2025-01-30 14:00:00,12.65,2001.48
2025-01-30 15:00:00,9.35,715.71
2025-01-30 16:00:00,8.97,604.1
2025-01-30 17:00:00,5.24,19.5
2025-01-30 18:00:00,14.25,2040.0
2025-01-30 19:00:00,4.99,66.21
2025-01-30 20:00:00,8.34,431.76
2025-01-30 21:00:00,2.72,110.66
2025-01-30 22:00:00,4.49,0.0
2025-01-30 23:00:00,6.26,101.43
